Title,Price (Rp)
"Rogue Legacy 2 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","349,000"
"Inscryption (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","279,000"
Deus Ex: Mankind Divided (Game),"102,000"
"Killing Floor 2 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"Lonely Mountains: Downhill (Simplified Chinese, English, Korean, Japanese)","279,000"
"Ratchet & Clank: Rift Apart (Simplified Chinese, English, Korean, Traditional Chinese)","1,029,000"
"Horizon Forbidden West™ (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","579,000"
"Horizon Forbidden West™ (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","729,000"
"Hundred Days - Winemaking Simulator (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"Carto (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","279,000"
"Dodgeball Academia (Simplified Chinese, English, Japanese)","349,000"
"The Wild at Heart (Simplified Chinese, English, Korean, Japanese)","349,000"
Thief (Game),"52,350"
"MX vs ATV Legends (Simplified Chinese, English, Korean, Japanese)","318,450"
"HUMANITY (English, Japanese)","429,000"
"Watch Dogs: Legion PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","749,000"
"Watch Dogs: Legion PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","112,350"
"UNCHARTED: Legacy of Thieves Collection (Simplified Chinese, English, Korean, Traditional Chinese)","729,000"
"ELEX II PS4 & PS5 (Simplified Chinese, English, Japanese)","373,050"
"Conan Exiles (Simplified Chinese, English, Korean)","699,000"
"Kena: Bridge of Spirits PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","579,000"
Dishonored 2 (English/Chinese Ver.),"85,800"
TOMB RAIDER DEFINITIVE EDITION full game (English/Chinese/Korean Ver.),"74,750"
"DOOM Eternal Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","532,000"
"Riders Republic PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","589,000"
Wolfenstein® II: The New Colossus™ (English/Chinese Ver.),"532,000"
"Tchia (PS4 & PS5) (Simplified Chinese, English, Korean, Japanese)","278,850"
The Evil Within 2 (English/Chinese/Korean Ver.),"532,000"
Dishonored®: Death of the Outsider™ (English/Chinese Ver.),"370,000"
Wolfenstein: Youngblood (English/Chinese/Korean Ver.),"279,000"
"Thymesia (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","287,430"
"Rune Factory 4 Special (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"STORY OF SEASONS: Friends of Mineral Town (Simplified Chinese, Korean, Traditional Chinese)","321,000"
"STORY OF SEASONS: Pioneers of Olive Town (Simplified Chinese, Korean, Traditional Chinese)","320,000"
"Soundfall (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"Soundfall (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"Ghostwire: Tokyo (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","829,000"
"Tom Clancy’s Rainbow Six Extraction PS4 & PS5 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","515,000"
The Evil Within (Chinese Ver.),"319,000"
Wolfenstein: The Old Blood (English),"257,000"
"Bassmaster® Fishing PS4™ and PS5™ (Simplified Chinese, English, Japanese)","579,000"
"Life is Strange: True Colors PS4 & PS5 (Simplified Chinese, English, Japanese)","879,000"
"The Quarry for PS4™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","859,000"
"The Quarry for PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","999,000"
"Outer Wilds (Simplified Chinese, English, Korean, Japanese)","209,400"
"SCARLET NEXUS PS4 & PS5 (English, Japanese)","187,250"
"Borderlands 3 PS4™ &  PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","890,000"
"Sackboy: A Big Adventure PS4 & PS5 (English, Korean, Traditional Chinese)","879,000"
Life is Strange 2 Complete Season (English),"279,000"
"Back 4 Blood: Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","809,000"
DRAGON BALL FighterZ (English),"136,000"
"Devil May Cry 5 Special Edition (English, Japanese)","553,000"
"Immortals Fenyx Rising - Digital Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","749,000"
"Untitled Goose Game (Simplified Chinese, English, Korean, Japanese)","279,000"
FINAL FANTASY TYPE-0 HD (Chinese/Korean Ver.),"339,000"
"NEO: The World Ends with You (English, Japanese)","879,000"
"Devil May Cry 5 (English, Japanese)",Included
Life is Strange Complete Season (English),"163,000"
LEGO® Batman™ 3: Beyond Gotham - PlayStation®Hits (English Ver.),"279,000"
"Far Cry 5 (Simplified Chinese, English, Korean, Traditional Chinese)","659,000"
TEKKEN 7 (English),"110,000"
"Far Cry Primal - Digital Standard Edition PlayStation®Hits (Simplified Chinese, English, Korean, Traditional Chinese)","279,000"
EARTH DEFENSE FORCE 5 (English/Chinese/Korean Ver.),"524,000"
"Far Cry New Dawn - Digital Standard Edition (Simplified Chinese, English, Korean)","519,000"
Street Fighter V: Champion Edition (Game),"144,500"
"Haven (Simplified Chinese, English, Japanese)","349,000"
RAGE 2 (English/Chinese/Korean Ver.),"579,000"
CODE VEIN (English),"749,000"
"Journey To The Savage Planet: Employee Of The Month (Simplified Chinese, English, Korean, Traditional Chinese)","422,000"
Middle-earth™: Shadow of Mordor™ (English/Chinese/Korean Ver.),Included
MEGA DIMENSION NEPTUNE VII (Japanese Ver.),"638,000"
Ryu Ga Gotoku 7: Hikari To Yami No Yukue (Chinese/Japanese Ver.),"271,320"
Ryu Ga Gotoku 6 Inochino Uta (Chinese Ver.),"351,120"
"Tom Clancy's Rainbow Six Siege (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)",Included
LittleBigPlanet™ 3 PlayStation®Hits (English/Chinese/Korean Ver.),"279,000"
I Am Setsuna (English Ver.),"488,000"
"JETT: The Far Shore + Given Time (English, Japanese)","429,000"
KINGDOM HEARTS HD -1.5+2.5 ReMIX- (English Ver.),"569,000"
KINGDOM HEARTS HD 2.8 FINAL CHAPTER PROLOGUE (English),"699,000"
KINGDOM HEARTS III (Chinese/Korean Ver.),"724,000"
Erica (English),"70,000"
"DRAGON QUEST XI S: Echoes of an Elusive Age – Definitive Edition (Simplified Chinese, Korean, Traditional Chinese)","579,000"
Tom Clancy's The Division® 2 (English/Chinese/Korean/Japanese Ver.),"103,500"
"Assassin's Creed Odyssey - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","149,000"
DRAGON QUEST BUILDERS 2 (Chinese/Korean Ver.),"499,000"
DRAGONQUEST HEROES II Futago no Ou to Yogen no Owari (Chinese/Korean Ver.),"299,000"
"The Elder Scrolls V: Skyrim Special Edition - PS5 & PS4 (Simplified Chinese, English, Traditional Chinese)","532,000"
JUDGE EYES: wills of death New Price Edition (Chinese Ver.),"239,000"
Adventure Time Pirates of the Enchiridion (English),"665,000"
"Spiritfarer®: Farewell Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"Stray (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","321,750"
"The Dark Pictures Anthology: Little Hope PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","119,600"
"The Dark Pictures Anthology: Little Hope PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","119,600"
ODDWORLD: NEW 'N' TASTY full game (English Ver.),"364,000"
"What Remains of Edith Finch (Simplified Chinese, English, Korean, Japanese)","69,750"
"Mortal Shell (Simplified Chinese, English, Korean, Japanese)","429,000"
"Yakuza: Like a Dragon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","271,660"
The Pedestrian (English),"279,000"
INSIDE (English/Chinese/Korean Ver.),"199,000"
Ryu Ga Gotoku KIWAMI (Chinese Ver.),"114,400"
Ryu Ga Gotoku KIWAMI2 (Chinese Ver.),"307,560"
"The Medium (Simplified Chinese, English)","699,000"
DRAGON QUEST BUILDERS：Alefgard wo Fukkatsu Seyo (PS4™) (Chinese Ver.),"299,000"
Dragon Quest Heroes™: Yamiryuu to Sekaiju no Shiro (Chinese/Korean Ver.),"339,000"
DRAGON BALL XENOVERSE 2 (English),"279,000"
"FINAL FANTASY VII REMAKE INTERGRADE (Chinese/Korean Version) (Simplified Chinese, Korean, Traditional Chinese)","579,000"
"Ghost of Tsushima DIRECTOR’S CUT (PlayStation Plus) (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)",Included
"Dead by Daylight PS4™ & PS5™ (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"Chorus (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","579,000"
EARTH DEFENSE FORCE: IRON RAIN (English/Chinese/Korean/Japanese Ver.),"724,000"
"The Gardens Between (English, Korean, Japanese, Traditional Chinese)","279,000"
Ghost Recon Breakpoint - Standard Edition (English/Chinese/Korean/Japanese Ver.),"749,000"
"OMNO (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","199,000"
"Ghost Recon Wildlands - Digital Standard Edition (Simplified Chinese, English, Korean)","91,000"
"Bugsnax (Simplified Chinese, English, Korean, Japanese)","349,000"
"My Time at Portia (Simplified Chinese, English, Japanese, Traditional Chinese)","111,750"
"Returnal™ (Simplified Chinese, English, Korean, Traditional Chinese)","1,029,000"
"Demon's Souls (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","432,180"
"Assassin's Creed Chronicles - China (English, Korean, Traditional Chinese)","41,600"
"Assassin's Creed Chronicles - India (Simplified Chinese, English, Korean, Traditional Chinese)","41,600"
"Assassin's Creed Chronicles - Russia (Simplified Chinese, English, Korean, Traditional Chinese)","41,600"
Assassin's Creed® III Remastered - Digital Standard Edition (English/Chinese/Korean/Japanese Ver.),"114,750"
"DEATHLOOP (Simplified Chinese, English, Korean, Traditional Chinese)","829,000"
"Assassin's Creed Unity - Digital Standard Edition (English, Korean, Traditional Chinese)","78,900"
Hohokum™ full game (English Ver.),"170,000"
"The Crew 2 - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","570,000"
"Control: Ultimate Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","579,000"
"Hollow Knight (Simplified Chinese, English, Korean, Japanese)","208,000"
"Maneater PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","579,000"
"Horizon Zero Dawn™: Complete Edition PlayStation®Hits (Simplified Chinese, English, Korean)","309,000"
UNCHARTED 4: A Thief's End™ PlayStation®Hits (Game),Included
UNCHARTED: The Lost Legacy™ (English/Chinese/Korean Ver.),Included
Saints Row IV: Re-Elected (English),"42,600"
Saints Row: Gat out of Hell (English),"213,000"
"Assassin's Creed Rogue Remastered - Digital Standard Edition (English, Korean, Traditional Chinese)","107,700"
"Assassin's Creed The Ezio Collection (Simplified Chinese, English, Korean, Traditional Chinese)","146,700"
"Human: Fall Flat PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","195,000"
Monopoly Plus (English),"50,700"
Rabbids®Invasion: The interactive TV Show full game (English),"396,000"
Rayman® Legends - Digital Standard Edition PlayStation®Hits (English),"279,000"
Scott Pilgrim vs. The World™: The Game – Complete Edition (English),"49,170"
"The Dark Pictures Anthology: Man of Medan PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","299,000"
Ys VIII -Lacrimosa of DANA- Standard Edition (Chinese Ver.),"679,000"
FINAL FANTASY X/X-2 HD Remaster (Chinese/Korean Ver.),"339,000"
SOULCALIBUR VI (English),"102,000"
"Mortal Shell: Enhanced Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","429,000"
"STEEP - Digital Standard Edition (Simplified Chinese, English, Traditional Chinese)","229,000"
"Everybody's Golf (English, Korean, Traditional Chinese)","214,500"
Shadow of the Colossus™ (English/Chinese/Korean Ver.),"369,000"
FINAL FANTASY XII THE ZODIAC AGE (Chinese/Korean Ver.),"617,000"
GRAVITY RUSH 2  (Standard Edition) (English/Chinese/Korean Ver.),"349,500"
Darksiders Genesis (Game),"579,000"
"Warhammer: Chaosbane Slayer Edition (Simplified Chinese, English, Korean, Traditional Chinese)","829,000"
"Bloodstained: Ritual of the Night (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","550,000"
WATCH_DOGS™ - Digital Standard Edition PlayStation®Hits (English),"279,000"
"Terraria – PlayStation®4 Edition (English, Korean)","272,000"
"Watch Dogs 2 - Digital Standard Edition PlayStation®Hits (Simplified Chinese, English, Korean)","41,850"
"For Honor - Digital Standard Edition (Simplified Chinese, English, Korean)","345,000"
"Far Cry 4 - Digital Standard Edition PlayStation®Hits (English, Korean)","279,000"
Friday the 13th the Game (English/Chinese Ver.),"69,000"
"Blasphemous (Simplified Chinese, English, Korean, Japanese)","107,100"
"Far Cry®3 Classic Edition - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","89,750"
"God of War (English, Korean, Traditional Chinese)","309,000"
"MONOPOLY® Madness (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","399,000"
"Desperados III (Simplified Chinese, English, Korean)","579,000"
My Friend Pedro (English),"279,000"
Bloodborne™ PlayStation®Hits (English/Chinese/Korean Ver.),"279,000"
Wreckfest (Game),"150,150"
Wreckfest PlayStation®5 Version (English),"347,400"
MediEvil (English),"429,000"
Dragon Star Varnir (English Ver.),"579,000"
"The Fisherman: Fishing Planet (Simplified Chinese, English, Traditional Chinese)","579,000"
"Tearaway™ Unfolded (Simplified Chinese, English, Korean)","339,000"
FINAL FANTASY VIII Remastered (English/Japanese Ver.),"285,000"
"Ghostrunner (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","422,000"
ALIENATION™ (English/Chinese/Korean Ver.),"299,000"
Death end re;Quest (English Ver.),"557,000"
"Hello Neighbor (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","107,250"
"Last Stop (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","139,600"
"Days Gone Standard Edition (Simplified Chinese, English, Korean)","579,000"
ONINAKI (English/Japanese Ver.),"715,000"
Trials® Rising - Digital Standard Edition (English/Chinese/Japanese Ver.),"229,000"
For The King (English/Chinese/Korean/Japanese Ver.),"235,000"
Ashen (English/Chinese/Korean/Japanese Ver.),"139,500"
Darksiders III (Game),"579,000"
"Secret Neighbor (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","279,000"
Middle-earth™: Shadow of War™ (English/Chinese/Korean Ver.),"149,780"
FINAL FANTASY VII (English/Japanese Ver.),"198,000"
"FINAL FANTASY VII REMAKE (Simplified Chinese, Korean, Traditional Chinese)","429,000"
WORLD OF FINAL FANTASY (Chinese/Korean Ver.),"330,000"
"Call of Cthulhu® (Simplified Chinese, English, Korean)","279,000"
"FAR CRY 3: BLOOD DRAGON CLASSIC EDITION (Simplified Chinese, English, Korean, Traditional Chinese)","59,600"
Killzone™ Shadow Fall PlayStation®Hits (English/Chinese/Korean Ver.),"139,500"
XCOM 2 (English/Chinese/Korean Ver.),"40,000"
"Moving Out (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","101,700"
"Totally Reliable Delivery Service (English, Korean, Japanese)","199,000"
FIGHTING EX LAYER (Standard Version) (English/Japanese Ver.),"449,000"
Detroit: Become Human™ Standard Edition (English/Chinese/Korean Ver.),"309,000"
"Battle Chasers: Nightwar (Simplified Chinese, English, Korean, Japanese)","429,000"
PAW Patrol On a Roll (English),"665,000"
Harvest Moon®: Light of Hope Special Edition (English Ver.),"556,000"
The Messenger (English/Korean/Japanese Ver.),"250,000"
FINAL FANTASY® IX (English Ver.),"199,000"
The Surge 2 (English/Chinese/Korean Ver.),"429,000"
Prison Architect: PlayStation®4 Edition (Game),"349,000"
"The Artful Escape (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","139,500"
The LEGO® Movie Videogame full game (English Ver.),"684,000"
"Deliver Us The Moon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","235,000"
"Deliver Us The Moon PS4 & PS5 (Simplified Chinese, English, Korean, Japanese)","235,000"
Valiant Hearts: The Great War full game (English),"140,000"
"Overcooked! 2 (Simplified Chinese, English, Korean, Japanese)","348,000"
"Caladrius Blaze (English, Korean)","286,000"
The MISSING: J.J. Macfield and the Island of Memories (English/Chinese/Korean/Japanese Ver.),"384,000"
"Destruction AllStars (Simplified Chinese, English, Korean, Traditional Chinese)","279,000"
inFAMOUS Second Son™ PlayStation®Hits (English/Chinese/Korean Ver.),"279,000"
Until Dawn™ PlayStation®Hits (English/Chinese/Korean Ver.),"279,000"
South Park™: The Fractured but Whole™ - Digital Standard Edition (English),"172,250"
"GRIP (Simplified Chinese, English, Korean)","577,000"
Monster Jam Steel Titans 2 (English),"173,700"
"Monster Truck Championship (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","579,000"
The Last Guardian (English/Chinese/Korean Ver.),"490,000"
"Batman™: Arkham Knight PlayStation®Hits (English, Korean)","279,000"
Observation (English/Korean/Japanese Ver.),"350,000"
"This is the Police (Simplified Chinese, English)","279,000"
"Golf With Your Friends (Simplified Chinese, English, Japanese, Traditional Chinese)","271,000"
The Crew (English),"289,000"
ABZU (English),"266,000"
"JUDGE EYES: wills of death Remastered (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","239,000"
ReadySet Heroes (English/Chinese/Korean Ver.),"309,000"
"This Is the Police 2 (English, Korean, Japanese, Traditional Chinese)","128,700"
South Park: The Stick of Truth (English),"359,000"
"Embr (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","279,000"
Starlink: Battle for Atlas - Digital Edition (English/Chinese/Korean/Japanese Ver.),"289,000"
"Marvel's Spider-Man: Miles Morales PS4 & PS5 (Simplified Chinese, English, Korean, Traditional Chinese)","729,000"
Hotline Miami 2: Wrong Number (English Ver.),"189,000"
How to Survive 2 (English),"39,600"
Surviving Mars (English),"398,000"
MATTERFALL™ (English/Chinese/Korean Ver.),"239,000"
"Concrete Genie Digital Deluxe Edition (English, Korean, Thai, Traditional Chinese)","579,000"
"Warhammer 40,000: Inquisitor - Martyr (English)","655,000"
Space Hulk: Deathwing - Enhanced Edition (English Ver.),"107,250"
"Lawn Mowing Simulator PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","279,000"
"I Am Dead (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","111,600"
"Fade to Silence (English, Japanese, Traditional Chinese)","429,000"
Shadow of the Beast™ (English/Chinese/Korean Ver.),"299,000"
"ZOMBI (English, Japanese)","197,000"
"FORECLOSED (English, Korean, Japanese, Traditional Chinese)","279,000"
"Brothers: A Tale of Two Sons (Simplified Chinese, English, Japanese)","52,200"
Vampyr (English Ver.),"579,000"
"Stellaris: Console Edition (English, Korean, Japanese)","531,000"
ELEX (English),"829,000"
Trials Fusion (English),"199,000"
"KINGDOM HEARTS Melody of Memory (Simplified Chinese, Korean, Traditional Chinese)","699,000"
RESOGUN™ full game (English),"42,500"
KNACK full game (English/Chinese/Korean Ver.),"299,000"
Transference™ - Digital Edition (English/Chinese/Korean/Japanese Ver.),"289,000"
"Observer: System Redux (Simplified Chinese, English, Korean, Japanese)","429,000"
The Elder Scrolls Online - PS4 (English),Included
"Eagle Flight (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","539,000"
Bomber Crew (English/Japanese Ver.),"140,000"
"Space Crew: Legendary Edition (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","349,000"
"Trials of the Blood Dragon Game (Simplified Chinese, English)","195,000"
"Age of Wonders: Planetfall (English, Korean)","715,000"
"No Straight Roads (Simplified Chinese, English, Korean, Malay, Japanese, Traditional Chinese)","769,000"
DAMASCUS GEAR : Operation Tokyo HD Edition (Japanese Ver.),"189,000"
Get Even (English Ver.),"260,000"
ADR1FT (English),"66,500"
BOUND: Shattered Kingdom (English/Chinese/Korean Ver.),"266,000"
Hue (English Ver.),"199,000"
Entwined™ full game (English Ver.),"120,000"
"11-11: Memories Retold (English, Japanese)","21,000"
TowerFall Ascension full game (English Ver.),"180,000"
The Technomancer (English Ver.),"162,000"
Space Junkies™ - Digital Standard Edition (English/Chinese/Korean/Japanese Ver.),"459,000"
Star Trek: Bridge Crew - Digital Standard (English),"289,000"
Risk Urban Assault (English),"195,000"
Werewolves Within (English),"359,000"
TorqueL full game (English Ver.),"106,000"
"Tetris® Effect: Connected (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","496,000"
"Rez Infinite (Simplified Chinese, English, Korean, Japanese)","336,000"
Payday 2 Crimewave Edition (English),"266,000"
NARUTO TO BORUTO: SHINOBI STRIKER (English),"279,000"
"Monster Truck Championship (Simplified Chinese, English, Korean, Thai, Traditional Chinese)","579,000"
"Maneater PS4 & PS5 (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","579,000"
Mahjong (English),"139,000"
"Magicka 2: Base Edition (English, Korean, Traditional Chinese)","204,000"
MudRunner (English Ver.),"499,000"
LOST SPHEAR (Japanese Ver.),"470,000"
Legendary Fishing Digital Edition (English/Chinese/Korean/Japanese Ver.),"345,000"
Life is Strange: Before the Storm Complete Season (English Ver.),"160,000"
Kingdom Two Crowns (English),"279,000"
DYNASTY WARRIORS 8 Empires full game (Japanese Ver.),"659,000"
"Far Cry 6 - Digital Standard Edition PS4 & PS5 (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)","187,250"
"Sakuna: Of Rice and Ruin (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","269,000"
"Bus Simulator 21 Next Stop (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","579,000"
Rise of the Tomb Raider: 20 Year Celebration (Game),"455,000"
Shadow of the Tomb Raider (English Ver.),Included
"RESIDENT EVIL 7 biohazard (Simplified Chinese, English, Korean, Thai, Japanese, Traditional Chinese)",Included
DRAGON BALL Z: KAKAROT PS4&PS5 (English),Included
FINAL FANTASY TYPE-0 HD (English Ver.),"339,000"
FINAL FANTASY TYPE-0 HD (Japanese Ver.),"339,000"
"ACE COMBAT™ 7: SKIES UNKNOWN (English, Japanese)",Included
Street Fighter V: Champion Edition (Game),"144,500"
Megadimension Neptunia™ VII (English Ver.),"139,000"
MEGADIMENSION NEPTUNIA VII (Chinese Ver.),"539,000"
Yakuza 6: The Song of Life (English Ver.),"334,400"
Ikenie to Yuki no Setsuna (Japanese Ver.),"488,000"
KINGDOM HEARTS III (English Ver.),"724,000"
DRAGON QUEST XI S: Echoes of an Elusive Age – Definitive Edition (English),"579,000"
DRAGON QUEST BUILDERS 2 (English Ver.),"499,000"
DRAGON QUEST BUILDERS 2 (Japanese Ver.),"499,000"
DRAGON QUEST HEROES II™ (English Ver.),"635,000"
DRAGONQUEST HEROES II Futago no Ou to Yogen no Owari (Japanese Ver.),"779,000"
Yakuza 0 (English Ver.),"319,440"
Ryu Ga Gotoku 0: Chikai No Basyo (Japanese Ver.),"312,840"
Judgment (English Ver.),"239,000"
"Ryu Ga Gotoku 7: Hikari To Yami No Yukue International (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","258,060"
YAKUZA KIWAMI (English Ver.),"131,120"
Yakuza Kiwami 2 (English Ver.),"297,000"
DRAGON QUEST BUILDERS™ (English Ver.),"299,000"
DRAGON QUEST BUILDERS：Alefgard wo Fukkatsu Seyo (PS4™) (Japanese Ver.),"814,000"
DRAGON QUEST HEROES: The World Tree's Woe and the Blight Below (English Ver.),"339,000"
Dragon Quest Heroes™: Yamiryuu to Sekaiju no Shiro full game (Japanese Ver.),"339,000"
"FINAL FANTASY VII REMAKE INTERGRADE (Japanese/English Version) (English, Japanese)","579,000"
"Marvel's Guardians of the Galaxy PS4 & PS5 (English/Japanese Version) (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","829,000"
"Oddworld: Soulstorm Enhanced Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","579,000"
"Assassin's Creed® Syndicate - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","107,700"
OUTRIDERS PS4 & PS5 (English),"579,000"
"Control: Ultimate Edition (Simplified Chinese, English, Korean, Traditional Chinese)","570,000"
Assassin's Creed® IV Black Flag - Digital Standard Edition – PlayStation®Hits (English),"279,000"
"Assassin's Creed Origins - Digital Standard Edition (Simplified Chinese, English, Korean, Traditional Chinese)","98,850"
Assassin's Creed® Freedom Cry Standalone full game (English/Chinese/Japanese Ver.),"104,000"
"Assetto Corsa Competizione (English, Korean)","769,000"
"Assetto Corsa Competizione (Simplified Chinese, English, Korean, Traditional Chinese)","579,000"
FINAL FANTASY X/X-2 HD Remaster (English Ver.),"339,000"
FINAL FANTASY X/X-2 HD Remaster (Japanese Ver.),"339,000"
"Tennis World Tour 2 (Simplified Chinese, English, Korean, Traditional Chinese)","699,000"
"Tennis World Tour 2 - Complete Edition (Simplified Chinese, English, Korean, Traditional Chinese)","699,000"
FINAL FANTASY XII THE ZODIAC AGE (English/Japanese Ver.),"617,000"
"Warhammer Chaosbane (Simplified Chinese, English, Korean, Traditional Chinese)","429,000"
"FINAL FANTASY XV ROYAL EDITION (English, Japanese)","629,000"
"Tom Clancy's The Division - Digital Standard Edition PlayStation®Hits (Simplified Chinese, English, Korean, Traditional Chinese)","279,000"
"Bee Simulator (Simplified Chinese, English, Korean, Traditional Chinese)","545,000"
"Werewolf: The Apocalypse – Earthblood (Simplified Chinese, English, Korean, Traditional Chinese)","699,000"
"Werewolf: The Apocalypse – Earthblood (Simplified Chinese, English, Korean, Traditional Chinese)","699,000"
"AO Tennis 2 (Simplified Chinese, English, Korean, Traditional Chinese)","499,000"
ALIENATION™ (English),"270,000"
inFAMOUS First Light™ full game (English/Chinese/Korean Ver.),"170,000"
"AVICII Invector (Simplified Chinese, English, Korean, Japanese)","190,000"
FINAL FANTASY VII REMAKE (English/Japanese Ver.),"429,000"
WORLD OF FINAL FANTASY (English Ver.),"330,000"
"Portal Knights (Simplified Chinese, English, Korean)","140,000"
Child Of Light (English/Japanese Ver.),Included
"Hotshot Racing (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","190,000"
KINGDOM HEARTS Melody of Memory (English),"699,000"
"The Surge (Simplified Chinese, English, Korean)","232,000"
"OVERPASS™ (Simplified Chinese, English, Korean, Traditional Chinese)","429,000"
"Oddworld: Soulstorm Enhanced Edition (Simplified Chinese, English, Japanese, Traditional Chinese)","579,000"
"Necromunda: Underhive Wars (Simplified Chinese, English)","69,750"
Just Cause 4: Reloaded (English Ver.),"499,000"
DYNASTY WARRIORS 8 Empires full game (English Ver.),"606,000"
DYNASTY WARRIORS 8 Empires full game (Traditional Chinese),"659,000"
"DEATH STRANDING Standard Digital Edition (Simplified Chinese, English, Korean, Traditional Chinese)",Included
"DEATH STRANDING DIRECTOR’S CUT (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)","729,000"
"TRIALS of MANA (Simplified Chinese, Korean, Traditional Chinese)","629,000"
TRIALS of MANA (English/Japanese Ver.),"629,000"
